"ID programa","Clave","Valor","Dónde se ve"
"","hero.bajada","Acá está todo lo que necesitás para cursar: el material de cada bloque, las grabaciones y dónde llevar tus dudas.","Párrafo de la portada del programa"
"","bienvenida.titulo","Te damos la bienvenida","Título de la bienvenida"
"","bienvenida","Esta página es tu punto de partida. Guardala en favoritos: acá vas a encontrar siempre las grabaciones, el material de cada bloque y los canales para consultar.","Texto de la bienvenida"
"","bienvenida.nota","🛋️ Por favor conectate puntual: vamos a ir trabajando de manera escalonada en un mismo proyecto 🧗🏽 y eso ayuda a que podamos aprovechar el tiempo al máximo 💪","Recuadro verde de la bienvenida"
"","ayuda.titulo","¿Necesitás una mano?","Título de la sección de ayuda"
"","ayuda","Si algo no se entiende o algo no funciona, escribinos y lo resolvemos.","Texto de la sección de ayuda"
"","mail","info@hache.com.ar","Mail de contacto"
"","instagram","https://www.instagram.com/consultora_hache/","Sección Comunidad"
"","linkedin.hache","https://www.linkedin.com/company/consultorahache/","Sección Comunidad"
"","linkedin.grupo","https://www.linkedin.com/groups/12134403/","Sección Comunidad"
"","youtube","https://www.youtube.com/@ConsultoraHACHE","Sección Comunidad"
"","web","https://www.hacheconsultora.com","Footer"
"powerh_1","zoom","https://us02web.zoom.us/j/84283169271","Botón «Entrar por Zoom»"
"powerh_1","calendario","https://calendar.google.com/calendar/u/0/r","Botón «Ver el calendario»"
"powerh_1","hero.titulo","3, 2, 1… despega PoweRH 🚀","Título grande de la portada"
